##################################
##
## HOLY ORDERS
##
##################################

d_ansar = {
	color = { 90 150 0 }
	
	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 697 # Mosul

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = devotees_of_the_true_prophet_composition
}

d_disciples_of_the_old_gods = {
	color = { 220 220 220 }
	color2 = { 255 255 255 }
	
	graphical_culture = finnishholygfx
	culture = finnish

	capital = 390 # Savo

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = finnish_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = disciples_of_the_old_gods_composition
}

d_fianna = {
	
	color = { 75 75 75 }
	color2 = { 255 255 255 }
	
	graphical_culture = celticgfx
	
	capital = 15 #Ormond

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		
	
	culture = irish
	
	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = fianna_composition
}

d_followers_arjuna = {
	color = { 255 0 0 }
	color2 = { 255 255 255 }

	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = hindustani
	
	# Parent Religion 
	religion = hindu
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = followers_arjuna_composition
}

d_ghazi_shiite = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }
	
	graphical_culture = hashshashingfx

	capital = 796 #Cairo

	title = "IMAM"
	foa = "IMAM_FOA"
	
	culture = egyptian_arabic

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite
	
	# Extra income due to banking, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghazi_shiite_composition
}

d_ghazi_sunni = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }
	
	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 693 # Baghdad

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghazi_sunni_composition
}

d_great_host = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }

	culture = cuman
	
	capital = 566 # Sugrov

	title = "Warlord"
	foa = "WARLORD_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = tengri_pagan

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	strength_growth_per_century = 0.33

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = great_host_composition
}

d_guardians_of_the_sacred_flame = {
	color = { 220 220 220 }
	color2 = { 255 255 255 }

	graphical_culture = balticholygfx
	culture = lettigallish
	
	capital = 420 # Aukshayts

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = baltic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = guardians_of_the_sacred_flame_composition
}

d_gwydion = {
	color = { 75 75 75 }
	color2 = { 255 255 255 }
	
	graphical_culture = celticgfx
	
	capital = 64 #Gwynedd

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = welsh
	
	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = gwydion_composition
}

d_hashshashin = {
	color = { 100 100 0 }
	color2 = { 255 255 255 }
	
	graphical_culture = hashshashingfx

	capital = 663 # Rayy

	title = "IMAM"
	foa = "IMAM_FOA"
	
	culture = persian

	holy_order = yes
	mercenary_type = hashshashin_composition

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1
	dignity = 10
}

d_herculean = {
	
	color= { 255 0 42 }
	color2 = { 255 255 255 }
	
	capital = 476 # Achaia

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = herculean
}

d_holy_sepulchre = {
	color = { 120 0 145 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 774 # Jerusalem

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = orthodox
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = holy_sepulchre_composition
}

d_horus = {
	
	color = { 128 120 20 }
	color2 = { 255 255 255 }
	
	capital = 795 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = egyptian_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = egyptian_arabic
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = horus
}

d_huitzilopochtli = {
	color = { 255 200 0 }
	
	graphical_culture = aztecholygfx
	
	capital = 843 # Marrakech

	title = "HIGHPRIEST"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = aztec
	
	culture = nahuatl
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = huitzilopochtli_composition
}

d_harii = {
	color = { 50 0 0 }
	color2 = { 255 255 255 }	
	graphical_culture = norseholygfx
	
	capital = 257 # Braunschweig
	
	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = german_pagan
	
	culture = old_saxon
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = jomsvikings_composition
}

d_immortals = {
	color = { 180 205 20 }
	
	graphical_culture = immortalsgfx
	
	capital = 658 # Hamadan

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = zhayedan_composition
}

d_haruriyyah = {

	color = { 150 200 80 }
	color2 = { 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 693 # Baghdad
	
	title = "DEDEBABA"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = bedouin_arabic
	
	# Parent Religion 
	religion = ibadi
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = ansar_composition
}

d_jomsvikings = {

	color = { 50 50 50 }
	color2 = { 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 303 # Skane

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = jomsvikings_composition
}

d_knights_calatrava = {
	color = { 230 100 0 }
	
	graphical_culture = holygfx
	
	capital = 196 # Calatrava

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_calatrava_composition
}

d_knights_hospitaler = {
	color = { 180 180 180 }
	color2 = { 255 255 255 }
	
	graphical_culture = holygfx

	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes
	mercenary_type = knights_hospitaler_composition
	
	culture = occitan

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)	

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1
	dignity = 10
}

d_knights_saint_mark = {

	color = { 170 155 60 }

	graphical_culture = holygfx

	capital = 802 #Alexandria

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	culture = egyptian_arabic
	
	religion = miaphysite

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 10

	mercenary_type = saint_anthony_composition
}

d_knights_santiago = {
	color = { 255 130 0 }
	
	graphical_culture = holygfx
	
	capital = 157 # Santiago

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_santiago_composition
}

d_knights_templar = {
	color = { 230 230 230 }
	color2 = { 255 255 255 }
	
	graphical_culture = holygfx

	capital = 138 # Orleans

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes
	mercenary_type = knights_templar_composition
	
	culture = frankish

	# Parent Religion
	religion = catholic

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1
	dignity = 10
}

d_red_dragons = {

	color = { 75 0 75 }
	color2 = { 255 255 255 }
	
	capital = 64 #Gwynedd

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan_reformed
	
	culture = welsh
	
	monthly_income = 4
	
	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = red_dragons_composition

	strength_growth_per_century = 0.33	

	dynasty_title_names = no	
}

d_sacred_band = {
	
	color = { 255 89 48 }
	color2 = { 255 255 255 }
	
	capital = 746 # Ephesos

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = sacred_band
}

d_saint_addai = {
	color = { 180 80 140 }
	
	graphical_culture = holygfx
	
	capital = 693 # Baghdad

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = nestorian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_addai_composition
}

d_saint_anthony = {
	color = { 180 165 70 }
	
	graphical_culture = holygfx
	
	capital = 875 # Aksum

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = miaphysite
	
	culture = ethiopian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_anthony_composition
}

d_saint_blaise = {
	color = { 190 175 70 }

	graphical_culture = orthodoxholygfx

	capital = 672 #Dwin

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = apostolic

	culture = armenian

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 2

	mercenary_type = saint_addai_composition
}

d_sky_lords = {
	color = { 220 200 140 }
	
	capital = 898 # Yaik

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = tengri_pagan
	
	culture = cuman
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sky_lords_composition
}

d_sons_kaleva = {
	color = { 140 130 105 }
	
	graphical_culture = finnishholygfx
	
	capital = 392 # Kexholm

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = finnish_pagan
	
	culture = finnish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sons_kaleva_composition
}

d_sons_of_judea = {
	color = { 225 175 225 }
	color2 = { 255 255 255 }
	
	graphical_culture = jewishholygfx
	culture = ashkenazi

	capital = 774 #Jerusalem

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = jewish
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = sons_of_judea_composition
}

d_spirit_guardians = {
	color = { 120 120 55 }
	
	graphical_culture = westafricanholygfx
	
	capital = 925 # Mali

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = west_african_pagan
	
	culture = manden
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = spirit_guardians_composition
}

d_teutonic_order = {
	color = { 115 135 115 }
	color2 = { 255 255 255 }
	
	graphical_culture = holygfx

	capital = 258 # Luneburg

	title = "HOCHMEISTER"
	foa = "HOCHMEISTER_FOA"

	# Always exists
	landless = yes

	holy_order = yes
	mercenary_type = teutonic_order_composition
	
	# Parent Religion
	religion = catholic
	
	culture = teutonic

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)	

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1
	dignity = 10
}

d_warriors_perun = {
	color = { 100 140 100 }
	
	graphical_culture = slavicholygfx
	
	capital = 547 # Kiev

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = slavic_pagan
	
	culture = russian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = warriors_perun_composition
}

d_zealots = {
	color = { 20 100 255 }
	
	graphical_culture = jewishholygfx
	
	capital = 774 # Jerusalem

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = jewish
	
	culture = ashkenazi
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zealots_composition
}

d_zun_warriors = {

	color = { 230 255 0 }
	
	capital = 1185 # Kabul

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = afghan
	
	# Parent Religion 
	religion = zun_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zun_warriors_composition
}
