# EMPIRES

# RELIGION HEADS

# HOLY ORDERS

d_ansar = {

	color={ 90 150 0 }
	monthly_income = 2 # (Must be an integer between 1 and 512)		

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = sons_of_judea_composition
}

d_guardians_of_the_sacred_flame = {
	color={ 220 220 220 }
	color2={ 255 255 255 }

	graphical_culture = balticholygfx
	culture = lettigallish
	
	capital = 420 # Aukshayts

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = baltic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = guardians_of_the_sacred_flame_composition
}

d_disciples_of_the_old_gods = {
	color={ 220 220 220 }
	color2={ 255 255 255 }
	
	graphical_culture = finnishholygfx
	culture = finnish

	capital = 390 # Savo

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = finnish_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = disciples_of_the_old_gods_composition
}

d_great_host = {

	color={ 100 100 0 }
	color2={ 255 255 255 }

	culture = cuman
	
	capital = 566 # Sugrov

	title = "Warlord"
	foa = "WARLORD_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = tengri_pagan

	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	strength_growth_per_century = 0.33

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = great_host_composition
}

d_zhayedan_1 = {
	
	color={ 128 0 0 }
	color2={ 255 255 255 }
	
	graphical_culture = immortalsgfx
	
	capital = 658 # Nahavand

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	mercenary_type = zhayedan_composition_1
}

d_zhayedan_2 = {
	
	color={ 128 0 0 }
	color2={ 255 255 255 }
	
	graphical_culture = immortalsgfx
	
	capital = 658 # Nahavand

	title = "SPAHBED"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = zoroastrian
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	mercenary_type = zhayedan_composition_2
}

d_anubis = {
	
	color={ 128 120 20 }
	color2={ 255 255 255 }
	
	capital = 795 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = egyptian_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = egyptian_arabic
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	mercenary_type = anubis
}

d_horus = {
	
	color={ 128 120 20 }
	color2={ 255 255 255 }
	
	capital = 795 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = egyptian_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = egyptian_arabic
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	mercenary_type = horus
}

d_sacred_band = {
	
	color={ 255 89 48 }
	color2={ 255 255 255 }
	
	capital = 746 # Ephesos

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	mercenary_type = sacred_band
}

d_herculean = {
	
	color= { 255 0 42 }
	color2={ 255 255 255 }
	
	capital = 476 # Achaia

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1.0

	mercenary_type = herculean
}

# MERCENARIES

d_ethiopian_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 883 #Gondar

	# Parent Religion
	religion = monophysite

	allow = {
		# ai = no
		NOT = { religion_group = muslim }
	}

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = ethiopian_company_composition
}

d_ethiopian_band = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 883 #Gondar

	# Parent Religion
	religion = monophysite

	allow = {
		# ai = no
		NOT = { religion_group = muslim }
	}

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = ethiopian_band_composition
}

d_nubian_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 793

	# Parent Religion
	religion = monophysite

	allow = {
		# ai = no
		NOT = { religion_group = muslim }
	}

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = nubian_company_composition
}

d_humble_hedge_knights = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 57 # York

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = christian
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = humble_hedge_knights_composition
}

d_brotherhood_of_the_shield = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 266 # Sjaelland

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = brotherhood_of_the_shield_composition
}

d_legendary_longbowmen = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 64 # Gwynedd

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = christian
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = legendary_longbowmen_composition
}

d_sons_of_ireland = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 11 # Dublin

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = christian
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = sons_of_ireland_composition
}

d_lost_company = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 483 # Rhodos

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion = orthodox
			religion_group = muslim
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = lost_company_composition
}

d_foresters = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 421 # Zhmud

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = baltic_pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = foresters_composition
}

d_genovese_crossbow_contingent = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 234 # Genoa

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion = orthodox
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = genovese_crossbow_contingent_composition
}

d_ventura_company = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 357 # Venezia

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion = orthodox
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = ventura_company_composition
}

d_band_of_the_broken_arrow = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 784 # Al 'Aqabah

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = jewish_group
			religion_group = muslim
			religion_group = zoroastrian_group
			religion = orthodox
			religion = monophysite
		}
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = band_of_the_broken_arrow_composition
}

d_legion_of_the_burning_sun = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 885 # Matamma

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion = orthodox
			religion = monophysite
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = legion_of_the_burning_sun_composition
}

d_band_of_the_burning_sun = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 877 # Kassala

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion = orthodox
			religion = monophysite
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = band_of_the_burning_sun_composition
}

d_iberian_horsemen = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 171 # Valencia

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = muslim
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = iberian_horsemen_composition
}

d_soldiers_of_the_crescent_moon = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 340 # Palmero

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = muslim
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = soldiers_of_the_crescent_moon_composition
}

d_ruriks_raiders = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 280 # Vasterbotten

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = pagan_group
	}

	# Parent Religion
	religion = norse_pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = ruriks_raiders_composition
}

d_guilded_daggers = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 756 # Limisol

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
			religion = zoroastrian
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = guilded_daggers_composition
}

d_roaming_regiment = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 468 # Ragusa

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = roaming_regiment_composition
}

d_honorable_exiles = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 417 # Vitebsk

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = honorable_exiles_composition
}

d_greenshield_sellswords = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 190 # Leon

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = greenshield_sellswords_composition
}

d_thousand_spears = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 166 # Algeciras

	# Hire Trigger
	allow = {
		# ai = no
		religion = sunni
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = thousand_spears_composition
}

d_nomadic_raiders = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 814 # Gabes

	# Hire Trigger
	allow = {
		# ai = no
		religion_group = muslim
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = nomadic_raiders_composition
}

d_venetian_transport_fleet = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 357 # Venezia

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_fleet_composition
}

d_venetian_transport_convoy = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 357 # Venezia

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_convoy_composition
}

d_genovese_transport_fleet = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 234 # Genoa

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_fleet_composition
}

d_genovese_transport_convoy = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 234 # Genoa

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_convoy_composition
}

d_baltic_transport_fleet = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 301 # Gotland

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_fleet_composition
}

d_baltic_transport_convoy = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 301 # Gotland

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_convoy_composition
}

d_black_sea_merchant_convoy = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 562 # Korchev

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_convoy_composition
}

d_eastern_merchant_convoy = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 772 # Acre

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
			religion = orthodox
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = merc_convoy_composition
}

d_rus_legion = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 547 # Kiev

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = rus_legion_composition
}

d_turkoman_legion = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 621 # Kangly

	# Parent Religion
	religion = sunni

	mercenary = yes

